中文片名,外文片名,ID
春風勁草,About Dry Grasses,tt13231544
電影版 淘氣小企鵝啵樂樂 超級明星大冒險,Pororo Popstar Adventure,tt30422251
情牽浮生戲,Man Suang,tt28686328
金手指,The Goldfinger,tt14099796
窗邊的小荳荳,The Little Girl at the Window,tt28347814
愛情轉移,Passages,tt16252698
星願,Wish,tt11304740
法拉利,Ferrari,tt3758542
贖罪日之戰,Golda,tt14454876
巫術,Feed,tt20782072
送葬人,The Undertaker,tt29633446
寬鬆世代又怎樣：INTERNATIONAL,Yutori Desu ga Nani ka International,tt28635008
餓之必要,Club Zero,tt18235146
水行俠 失落王國,Aquaman and the Lost Kingdom,tt9663764
12.12：首爾之春,12.12: The Day,tt22507524
夜校,One Night at School,tt29244335
青春豬頭少年不會夢到紅書包女孩,Rascal Does Not Dream of a Knapsack Kid,tt28036417
鬼6怨,Tastes of Horror,tt28995831
荒漠斷背情,Strange Way of Life,tt13055264
人犬,Dogman,tt17009348
愛是一把槍,Love Is a Gun,tt28484838
年少日記,Time Still Turns the Pages,tt27881474
小曉,Xiao xiao,tt29566160
魔髮精靈：樂團在一起,Trolls Band Together,tt14362112
歡迎來到駒田蒸餾所,Komada - A Whisky Family,tt27626792
鄰人Ｘ：謎樣的女子,Rinjin X,tt28959468
花腐,A Spoiling Rain,tt28756694
夢行者保羅,Dream Scenario,tt21942866
絕地追擊,Raid on the Lethal Zone,tt26935935
旺卡,Wonka,tt6166392
無聲夜,Silent Night,tt15799866
富都青年,Abang Adik,tt27445004
屍禁,Sewu Dino,tt23136186
拿破崙,Napoleon,tt13287846
下一球，勝利,Next Goal Wins,tt10767052
阿爾及爾的末代王后,The Last Queen,tt18039808
飢餓遊戲：鳴鳥與游蛇之歌,The Hunger Games: The Ballad of Songbirds & Snakes,tt10545296
少男少女,Shao nan shao nü,tt29115028
撼山河 撼向世界,Han shan he han xiang shi jie,tt29236840
電影版 勿說是推理,Don't Call it Mystery: The Movie,tt27554389
天一亮，就想見到你,You Made My Dawn,tt28259022
琳達想吃雞!,Linda veut du poulet!,tt21042126
茱莉亞四重奏,Le tourbillon de la vie,tt13729364
驚奇隊長 2,The Marvels,tt10676048
老狐狸,Lao hu li,tt29452517
泰勒絲 | 年代巡迴演唱會電影,Taylor Swift: The Eras Tour,tt28814949
鬼車站,The Ghost Station,tt22505124
青春並不溫柔,Qing chun bing bu wen rou,tt27928749
初戀你我他,You & Me & Me,tt25406060
笨錢效應,Dumb Money,tt13957560
女鬼橋2：怨鬼樓,The Bridge Curse: Ritual,tt21962086
周處除三害,"The Pig, the Snake and the Pigeon",tt29319990
蒼鷺與少年,The Boy and the Heron,tt6587046
他馬克老闆,Ta ma ke lao ban,tt28265358
劇場版IDOLiSH7-偶像星願- LIVE 4bit BEYOND THE PERiOD<DAY1>,IDOLiSH7 Movie: LIVE 4bit - BEYOND THE PERiOD,tt27892601
偉大的十四世：達賴喇嘛,"The Great 14th: Tenzin Gyatso, the 14th Dalai Lama in His Own Words",tt11125820
威尼斯魅影謀殺案,A Haunting in Venice,tt22687790
德黑蘭雙面疑雲,Subtraction,tt13920920
岸邊露伴在羅浮,Rohan at the Louvre,tt25582396
私刑教育3,The Equalizer 3,tt17024450
粽邪3 :鬼門開,The Rope Curse 3,tt27941077
限時引爆,The Engineer,tt26450742
GT：跨界玩家,Gran Turismo,tt4495098
奧本海默,Oppenheimer,tt15398776
Barbie芭比,Barbie,tt1517268
我的天堂城市,My Heavenly City,tt21116954
窄路微塵,The Narrow Road,tt22398026
RENAISSANCE: A FILM BY BEYONCÉ, Renaissance: A Film by Beyoncé,tt29354040
像高達一樣寂寞,Godard Cinema,tt21382354
30日,Love Reset,tt29031019
東京復仇者2：血腥萬聖節 後篇─決戰,Tokyo Revengers 2: Bloody Halloween - Decisive Battle,tt26598867
轉生幻夢,Samsara,tt21909682
恐怖感恩劫,Thanksgiving,tt1448754
白日之下,In Broad Daylight,tt27881515
東京復仇者2：血腥萬聖節 前篇─命運,Tokyo Revengers 2: Bloody Halloween - Destiny,tt23218142
日暮生死戀,After Sundown,tt28654867
佛萊迪餐館之五夜驚魂,Five Nights at Freddy's,tt4589218
花月殺手,Killers of the Flower Moon,tt5537002
我的完美日常,Perfect Days,tt27503384
邀阿公阿嬤拍B級殭屍片,Zombie Film with Grandpas & Grandmas,tt29497968
在水中,In Water,tt26448971
五月雪,Snow in Midsummer,tt28449053
超級瑪利歐兄弟電影版,The Super Mario Bros. Movie,tt6718170
我們從末日開始,The End We Start From,tt21810682
與達利有約,Waiting for Dali,tt7710588
NCT NATION：To The World in Cinemas,NCT NATION：To The World in Cinemas,tt29731419
五月的你，十二月的她,May December,tt13651794
新核能時代,Nuclear Now,tt21376908
My SHINee World,My SHINee World,tt29804408
沼澤王的女兒,The Marsh King's Daughter,tt8002382
詐騙女王,Miss Fortune,tt29259250
愛在滿格時,Ergej irekhgüi namar,tt22059648
自由之聲,Sound of Freedom,tt7599146
成功補習班,Cheng gong bu xi ban,tt27671363
銀河鐵道之父,Father of the Milky Way Railroad,tt27510170
請問，還有哪裡需要加強,Miss Shampoo,tt27671269
闇之祭,Lord of Misrule,tt11893676
劊樂時光,It's a Wonderful Knife,tt27619382
詭屋,Home Sweet Home,tt27930752
特別篇 吹響吧！上低音號～合奏團競賽篇～,Tokubetsuhen Hibike! Euphonium ~Ensemble Contest~,tt20860298
在旅途中：方濟各的朝聖之旅,In Viaggio: The Travels of Pope Francis,tt21374930
蘭陵40─演員實驗教室,Lan ling 40 yan yuan shi yan jiao shi,tt29053601
青春豬頭少年不會夢到嬌憐外出妹,Rascal Does Not Dream of a Sister Venturing Out,tt27348312
復仇狗聯盟,Strays,tt15153532
藍甲蟲,Blue Beetle,tt9362930
巨齒鯊2: 海溝深淵,Meg 2: The Trench,tt9224104
名偵探柯南 黑鐵的魚影,Detective Conan: Black Iron Submarine,tt27521477
元素方城市,Elemental,tt15789038
進化症候群,The Animal Kingdom,tt16606592
夢想紅舞鞋,The Red Shoes: Next Step,tt14838460
智利，我的理想國,My Imaginary Country,tt19797494
禍亂：地下秩序,Hopeless,tt27502351
困獸,Death Stranding,tt29571399
虎紋少女,Tiger Stripes,tt10803634
杜巴利伯爵夫人,Jeanne du Barry,tt17277414
愛爾瑪的情與慾,Alma & Oskar,tt15157318
新次元！蠟筆小新電影超能力大決戰～飛吧！手卷壽司～,Shin Jigen! Crayon Shin-chan the Movie,tt26862791
不可能的任務：致命清算 第一章,Mission: Impossible - Dead Reckoning Part One,tt9603212
尋父冒險記,"Luxembourg, Luxembourg",tt19783714
凱蒂超殺女,Kitty the Killer,tt24787556
雉岳山怪談,Mount Chiak,tt29031126
名偵探麻里子最悲慘的一天,Life of Mariko in Kabuchiko,tt22062330
劇場版城市獵人：天使之淚,City Hunter the Movie: Angel Dust,tt19413836
花漾奶奶金難搞,My Perfect Roommate,tt21190408
科西嘉的那個夏天,Homecoming,tt22463404
斷捨離天堂,Danshari Paradise,tt28444512
超危險保鑣,Freelance,tt15744298
生命之舞,Ariel: Back to Buenos Aires,tt11790268
鬼手鬼手 請開口,Talk to Me,tt10638522
掃毒3：人在天涯,The White Storm 3: Heaven or Hell,tt26929966
珍愛硬起來,No Hard Feelings,tt15671028
4拍4家族,Band Four,tt29602209
樹懶殺三小,Slotherhouse,tt15422224
折翼姊妹,Divine Factory,tt22489308
釀魂,It Remains,tt28818363
萬聖劫,Carousel,tt24017902
明天星期一,Mondays: See You 'This' Week!,tt27510455
新進社員：電影版,The New Employee: The Movie,tt28681454
德古拉的新娘,How to Save the Immortal,tt19811466
奪魂鋸X,Saw X,tt21807222
我的麻吉4個鬼,Hello Ghost!,tt28349905
幽靈公館,Haunted Mansion,tt1695843
我和我的賽車老爸,Wo han wo de sai che lao ba,tt28220721
指尖上綻放的愛,A Mother's Touch,tt11179000
本日公休,Ben ri gong xiu,tt26686277
戰場日記,20 Days in Mariupol,tt24082438
野獸們,The Beasts,tt15006566
鬼夢遊,Sleep,tt8209702
交響狂花,Divertimento,tt23741324
誆世巨作：蜘蛛窩新宇宙,Cobweb,tt21254598
親愛的大衛,Dear David,tt9288740
戰火邊緣的青春,We Will Not Fade Away,tt11389212
塞納河上的船屋,On the Adamant,tt26448811
沒有國家的冠軍,Road to Boston,tt11692284
附身,Dr. Cheon and Lost Talisman,tt29005755
浴血任務4,Expend4bles,tt3291150
蜘蛛人：穿越新宇宙,Spider-Man: Across the Spider-Verse,tt9362722
快一秒的他,"One Second Ahead, One Second Behind",tt27930733
驅魔13,13 exorcismos,tt21199996
小嫉妒,Àma Gloria,tt26255358
數碼寶貝02 THE BEGINNING,Digimon Adventure 02: The Beginning,tt22474136
極惡變身,Devils,tt27801630
幸福的所在,Safe Place,tt21230074
大法師:信徒,The Exorcist: Believer,tt12921446
汪汪隊立大功：超級大電影,PAW Patrol: The Mighty Movie,tt15837338
劇場版 PSYCHO-PASS 心靈判官 PROVIDENCE,Psycho-Pass: Providence,tt26224944
A.I.創世者,The Creator,tt11858890
鬼修女II,The Nun II,tt10160976
暗殺風暴,Geylang,tt17005282
摘星甜點王,Sugar and Stars,tt19815386
做工的人電影版,Zuo gong de ren dian ying ban,tt26936155
鈴芽之旅,Suzume,tt16428256
換宿夜驚魂,The Cuckoo's Curse,tt12748562
達利:慾望之謎,Dalíland,tt8399658
印咒：畢舍遮,It Lives Inside,tt15683734
榮耀之路,Pour la France,tt19891500
千萬別開門,Taget,tt22507484
保護者,A Man of Reason,tt21387514
贖命救援,Ransomed,tt27795356
絕對味覺情人,Honey Sweet,tt28625660
電影哆啦A夢：大雄與天空的理想鄉,Doraemon the Movie: Nobita's Sky Utopia,tt21223380
陰兒房：鬼門陰深處,Insidious: The Red Door,tt13405778
BLUE GIANT 藍色巨星,Blue Giant,tt15737898
絕命控制,Control,tt14036276
鑽石水族世界,Zuan shi shui zu shi jie,tt27936806
冬日男孩,Winter Boy,tt17009856
雪后奇緣,The Snow Queen and the Princess,tt17164334
一個人的朝聖,The Unlikely Pilgrimage of Harold Fry,tt14097206
印第安納瓊斯：命運輪盤,Indiana Jones and the Dial of Destiny,tt1462764
SEE HEAR LOVE 看不見聽不見也愛你,See Hear Love,tt27881314
閃電俠,The Flash,tt0439572
變形金剛：萬獸崛起,Transformers: Rise of the Beasts,tt5090568
九槍,Jiu qiang,tt22463330
電影哆啦A夢：新大雄的大魔境 - 扁扁與5人之探險隊,Eiga Doraemon: Shin Nobita no daimakyô,tt3949650
冰淇淋般的愛戀,Ice Cream Fever,tt27745148
地獄來的乘客,Sympathy for the Devil,tt21991654
AI時代,After Work,tt10400026
喵的詐騙集團,The Amazing Maurice,tt10473036
南方，寂寞鐵道,On the Train,tt22746776
男人最壞女人最愛,Emanuelle's Revenge,tt16008564
峰爆,Cloudy Mountain,tt15413054
善良的牧本先生,I Am Makimoto,tt19845444
鬼偶,Hoon Payon,tt27999306
爆復,Retribution,tt6906292
逃出寧靜海,The Moon,tt27688034
水泥烏托邦：末日浩劫,Concrete Utopia,tt13086266
忍者龜：變種大亂鬥,Teenage Mutant Ninja Turtles: Mutant Mayhem,tt8589698
之前的我們,Past Lives,tt13238346
神鬼海底撈,Smugglers,tt28106766
炎日,Burning Days,tt14859416
毒舌大狀,A Guilty Conscience,tt25377462
對我而言，你是珍貴的,My Lovely Angel,tt14739128
IU CONCERT: THE GOLDEN HOUR,IU CONCERT: THE GOLDEN HOUR,tt28997098
芽籠,Geylang,tt16715436
鷹勇潛艦,Orzel. Ostatni patrol,tt4741504
MAMAMOO：MY CON THE MOVIE,MAMAMOO：MY CON THE MOVIE,tt28230511
喜幹會,Joy Ride,tt15268244
GRIDMAN UNIVERSE,GRIDMAN UNIVERSE,tt16418362
變身少女露比,"Ruby Gillman, Teenage Kraken",tt27155038
鬼出櫃,The Boogeyman,tt3427252
玩命關頭 X,Fast X,tt5433140
65：恐怖行星,65,tt12261776
黑夜遊行,Black Night Parade,tt21434474
GHOSTBOOK 妖怪圖鑑,Ghost Book Obakezukan,tt21343502
神選之地,Godland,tt19623228
尋愛小說家：海史密斯,Loving Highsmith,tt15239466
千輝同學未免甜得過火,"And Yet, You Are So Sweet",tt22648994
舞力對決 : 地表撐霸,Breaking Point,tt12053110
豪門心計,The Watchful Eye,tt15422758
小美人魚,The Little Mermaid,tt5971474
上流謀殺案,A Haunting in Venice,tt22687790
愛是自私,Egoist,tt22006138
飛舞人生,Fly,tt11155784
海的盡頭是草原,In Search of Lost Time,tt18673234
渴水,The Dry Spell,tt26930646
喵喵博物館,Cats in the Museum,tt24069962
小行星城,Asteroid City,tt14230388
化劫,Antikalpa,tt20247796
星際異攻隊3,Guardians of the Galaxy Vol. 3,tt6791350
吸血鬼特助：雷菲爾,Renfield,tt11358390
失衡凶間之罪與殺,Tales from the Occult: Body and Soul,tt27903398
24小時賭命倒數,Fatum,tt20215670
絕美波麗露,The Grand Bolero,tt11773446
我和喵喵的冒險旅行,A Cat's Life,tt15097144
來自雪國的遺書,Fragments of the Last Will,tt22037646
永遠的好麻吉,Dostojee,tt15386680
我的幸福婚約,My Happy Marriage,tt19869172
梵蒂岡驅魔士,The Pope's Exorcist,tt13375076
忌怪島,Immersion,tt23644572
勇闖太空,The Astronaut,tt14313434
#人孔,#Manhole,tt24670176
電影版TOKYO MER：行動急診室,Tokyo MER,tt27453633
熱帶往事,Are You Lonesome Tonight?,tt8519380
邪厄,Home for Rent,tt26547790
呼叫愛美子,Kochira Amiko,tt23322952
屍發現場,I Am the Abyss,tt15823126
超人力霸王德卡 最終章 朝向旅程的彼方‧‧‧,Ultraman Decker Finale: Journey to Beyond,tt23950632
巧虎電影　巧虎與塔魯王子,Shimajirou to Kirakira Oukoku no Ouji-sama,tt18968640
惠子不能輸,"Small, Slow but Steady",tt17309864
幸運狗狗來造訪,777 Charlie,tt7466810
腹荷,The Burdened,tt16611924
回不去的那座山,The Eight Mountains,tt14641542
貴公子,The Childe,tt27534328
神鬼聖戰,The Devil Conspiracy,tt9663168
不能流淚的悲傷,Behind the Blue Eyes,tt27042866
夏洛克的孩子們,Shylock's Children,tt21944604
五個惡魔,The Five Devils,tt13391708
她和他的女兒,Other People's Children,tt15403712
飯捲男孩乖乖睡,Riceboy Sleeps,tt13456340
My Precious初戀,My Precious,tt14326000
新．假面騎士,Shin Kamen Rider,tt14379088
速命道,Su ming dao,tt27033991
鬼郵輪：瑪麗皇后號,Haunting of the Queen Mary,tt3463938
犯罪都市3,The Roundup: No Way Out,tt21364552
名偵探神助理：黃金螺旋之謎,Nemesis the Movie: Mystery of Golden Spiral,tt24161580
龍與地下城：盜賊榮耀,Dungeons & Dragons: Honor Among Thieves,tt2906216
配樂大師顏尼歐,Ennio,tt3031654
日麗,Aftersun,tt19770238
電梯遊戲,Elevator Game,tt14013772
幽魂娜娜：重生,Mae Nak Reborn,tt26545014
惡靈古堡：死亡島,Resident Evil: Death Island,tt26674627
米蘭昆德拉：從玩笑到無謂的盛宴,Milan Kundera: From The Joke to Insignificance,tt13875550
疫起,Eye of the Storm,tt26686436
蟻人與黃蜂女 : 量子狂熱,Ant-Man and the Wasp: Quantumania,tt10954600
情慾獨角獸,Unicorns,tt15850538
我恨我自己,Sick of Myself,tt18816518
死屍死時四十四,Over My Dead Body,tt26493446
四層公寓,Walk Up,tt21404804
命案,Mad Fate,tt19856688
別叫我”賭神”,One More Chance,tt24067620
聖奧梅爾殺嬰案,Saint Omer,tt15376894
驚聲尖叫 6,Scream VI,tt17663992
胡桃鉗與魔笛公主的奇幻冒險,The Nutcracker and the Magic Flute,tt11006950
關於我和鬼變成家人的那件事,Marry My Dead Body,tt22742964
百合的雨聲,Yuri no Amaoto,tt22046186
淨化論,The Conference,tt14321668
義美超級爸,About My Father,tt8373206
鬼玩人：復活,Evil Dead Rise,tt13345606
AIR,Air,tt16419074
鏡之孤城,Lonely Castle in the Mirror,tt22868842
守護黑面琵鷺,Shou hu hei mien pi lu,tt27033944
SSSS.DYNAZENON 劇場總集篇,SSSS.Dynazenon,tt25399466
SSSS. GRIDMAN 劇場總集篇,SSSS.Gridman,tt24657462
雙手的溫柔,The Blue Caftan,tt17679584
為你鍾琴,The Quest for Tonewood,tt14526682
金之國水之國,Gold Kingdom and Water Kingdom,tt21105546
燃燒的玫瑰,The Colors of Fire,tt13217988
惡靈魔洛剋,Moloch,tt14412446
大愚樂家,Fool's Paradise,tt9013340
阿諾是個模範生,Arnon pen nakrian tuayang,tt10241746
這裡沒有熊,No Bears,tt20205236
三張面孔,3 Faces,tt8269552
烈火浩劫,En plein feu,tt15385664
催眠狙擊,Hypnotic,tt8080204
禁忌的畫像：卡拉瓦喬之影,Caravaggio's Shadow,tt11877386
詭樓,Lockdown Tower,tt15152316
安妮艾諾 超八時光,The Super 8 Years,tt19758084
爛人,The Worst Ones,tt19719862
坎達哈行動,Kandahar,tt5761544
駭人骨娃娃,The Communion Girl,tt18072540
湯道,Yudo: The Way of the Bath,tt22777600
名偵探柯南 灰原哀物語〜黑鐵的神祕列車〜,Detective Conan Haibara Aimonogatari Black Iron Mystery Train,tt25994796
愛情停損點,Una relazione,tt14508984
貞子 DX,Sadako DX,tt19815280
厲嬰魂,Vong Nhi,tt26473516
收陰機,Sound of Silence,tt19363554
我的2年妓女生涯,The House,tt17505492
正宗巨齒鯊,The Black Demon,tt10279472
絕地營救,The Covenant,tt4873118
聖母院大火：世紀浩劫,Notre-Dame on Fire,tt12264966
捍衛任務4,John Wick: Chapter 4,tt10366206
沙贊！眾神之怒,Shazam! Fury of the Gods,tt10151854
古董局中局,Schemes in Antiques,tt11482948
萊茵金,Rheingold,tt15536668
龍馬精神,Ride On,tt15430628
鬼噤聲,Tainted Soul,tt21154728
熊蓋毒,Cocaine Bear,tt14209916
愛的密語,Aishiteru!,tt22046188
燃起希望之火,Harka,tt9317274
陰影下的她,Next Sohee,tt19820538
斷網,Cyber Heist,tt20204936
Anne的多重恐懼,Faces of Anne,tt10235670
揮灑心篇章,Maestro(s),tt14335980
萊拉兄弟,Leila's Brothers,tt19653180
追殺代理人,Simulant,tt13130024
魯蛇大翻身,Rebound,tt27002199
愛情美樂地,Joyland,tt19719976
寶可噩夢,Beau Is Afraid,tt13521006
Fishmans,Fishmans,tt14141970
燈火闌珊,A Light Never Goes Out,tt14071600
玫瑰母親(影展),Mother and Son,tt17014214
白日青春,The Sunny Side of the Street,tt18280126
流水落花,Lost Love,tt22397894
小熊維尼：血與蜜,Winnie-the-Pooh: Blood and Honey,tt19623240
限時追捕,To Catch a Killer,tt10275534
扶桑花女孩之舞,Hula Fulla Dance,tt13409496
心之谷,Mimi wo sumaseba,tt21651570
月之圓缺,Phases of the Moon,tt21652624
電影刀劍亂舞-黎明-,Touken Ranbu 2,tt23839206
美麗的他電影版,My Beautiful Man: Eternal,tt27190932
夏日悄悄話,The Quiet Girl,tt15109082
追兇12夜,The Night of the 12th,tt16953666
致蕾絲莉,To Leslie,tt8129806
金牌拳手III,Creed III,tt11145118
TÁR 塔爾,Tár,tt14444726
法貝爾曼,The Fabelmans,tt14208870
風再起時,Theory of Ambitions,tt6902394
這就是我,Sobakasu,tt23647266
涅槃咒,Hanh Phúc Máu,tt23747380
靈魂伴侶,Soulmate,tt13086130
小淘氣尼古拉：快樂的源頭,Little Nicholas - Happy as Can Be,tt10290244
人肉搜索2：失蹤搜救,Missing,tt10855768
屍智症,The Elderly,tt13968380
假面騎士劇場版 Battle Royale,Kamen Rider Geats × Revice: Movie Battle Royale,tt21417736
百花,A Hundred Flowers,tt18395238
再一次勇敢跳躍,Rise,tt13531468
我的鯨魚老爸,The Whale,tt13833688
詐團圓,Scamsgiving,tt24330660
巴比倫,Babylon,tt10640346
惡靈地堡,The Bunker Game,tt13893190
正年輕,Forever Young,tt14976386
厄林,Sore ga Iru Mori,tt21288116
熊男,Bear Man,tt26599543
敲敲門,Knock at the Cabin,tt15679400
血忌,Blood Flower,tt22205036
桃子樹的最後豐收,Alcarràs,tt11930126
唐璜羅曼死,Don Juan,tt14590650
新世紀福音戰士新劇場版：終,Evangelion: 3.0+1.01 Thrice Upon a Time,tt2458948
萬惡世代,The Generation of Evil,tt13419036
販愛天堂,Mascarade,tt14534796
超完美狗保姆,Meongmongi,tt24218390
「鬼滅之刃」上弦集結，前進刀匠村,Demon Slayer: Kimetsu No Yaiba - To the Swordsmith Village,tt26537229
幻影,Phantom,tt25503544
十三門徒,Apostles,tt20603604
屍房菜,Bodyshop,tt20603692
無人相信的真相, La syndicaliste,tt16987062
戰爭開打之際,Father & Soldier,tt14860210
杏仁與海馬,The Almond and the Seahorse,tt7326608
闇黑對決,The Devil's Deal,tt15089904
追海豚的長崎夏日,Sabakan,tt21819780
聖蛛,Holy Spider,tt18550140
若愛重來,Per tutta la vita,tt12989910
天生一對2 大電影：再續前緣,Love Destiny: The Movie,tt13446128
尋找第5味,Umami,tt6993614
屍蹤天使,Mindcage,tt14147224
維特:音樂劇,Roald Dahl's Matilda the Musical,tt3447590
火線埋伏,Ambush,tt8270664
所有的美麗與血淚,All the Beauty and the Bloodshed,tt21374850
WINNER 2022 CONCERT THE CIRCLE : THE MOVIE,WINNER 2022 CONCERT THE CIRCLE : THE MOVIE,tt26569437
蓋世棋蹟,Chess Story,tt12058584
盲柳與沉睡的女人,"Blind Willow, Sleeping Woman",tt9320184
不離職冒險王,Irréductible,tt13639204
僕愛君愛：致我深愛的每個妳,To Every You I've Loved Before,tt15439344
僕愛君愛：致深愛妳的那個我,To the Solitary Me Who Loved You,tt15450826
回到首爾,Return to Seoul,tt19719836
巫母,Nocebo,tt11212572
殺手迴戰,Assassin Club,tt7720142
束縛,Corsage,tt11992694
淘氣小企鵝啵樂樂 電影版：巨龍城堡大冒險,Pororo Popstar Adventure,tt30422251
開羅謀殺案,Cairo Conspiracy,tt15452062
愛情失格,Achira ni iru oni,tt22467872
俠探特攻：驚爆獨立日,Detective Knight: Independence,tt22394702
鬼臥床,Bed Rest,tt4896168
珍愛熱線,Call Jane,tt7461272
火線交涉,Gyoseob,tt21111120
迫降危機,Plane,tt5884796
玩命特攻：武演行動,Operation Fortune: Ruse de Guerre,tt7985704
巫師靈不靈！？,Daemuga: Hangwa Heung,tt14540374
BTS: YET TO COME IN CINEMAS,BTS: YET TO COME IN CINEMAS,tt24807190
天間莊三姊妹,Three Sisters of Tenmasou,tt20252472
大明星多重宇宙,Switch,tt24076346
拼音戀習曲,A E I O U: A Quick Alphabet of Love,tt17154094
驚獄77,Modelo 77,tt15128358
紳探追緝令,Gentleman,tt24670346
沒有你的旅程,Hannes,tt9256012
唱出戀愛的苦惱,Sing in Love,tt30750832
迴咒師ー塩子的誕生,The Divine Protector: Master Salt Begins,tt22746706
青凪大學體育會航空部劇場版,Blue Thermal,tt15304756
Ｎ号棟鬧鬼,Bldg. N,tt17510216
童話．世界,Tóng huà shì jiè,tt21968992
如果30歲還是處男，似乎就能成為魔法師【後篇】,Cherry Magic! Thirty Years of Virginity Can Make You a Wizard?!,tt13243836
音速小子 2,Sonic the Hedgehog 2,tt12412888
少年吔,Siàu lian ê,tt22506546
愛國女子─紅武士道,The Cherry Bushido,tt18363692
《少女與戰車 最終章》 第3話,Girls und Panzer das Finale: Part III,tt12286898
蠟筆小新：謎案！天下春日部學院的怪奇事件,Crayon Shin-chan: Shrouded in Mystery! The Flowers of Tenkasu Academy,tt13642590
GIVEN~被贈與的未來 劇場版：反面的存在,Given,tt11802992
相信黎明的到來,Twiceborn,tt13236202
BanG Dream! Episode of Roselia Ⅱ  Song I am,BanG Dream! Episode of Roselia Ⅱ  Song I am,tt14147078
怪物奇兵 全新世代,Space Jam: A New Legacy,tt3554046
劇場編輯版 隱瞞之事 秘密之事是什麼？,Gekijou Henshuuban Kakushigoto: Himegoto wa Nandesuka,tt14402928
只有蕓知道,Only Cloud Knows,tt10564446
蠟筆小新電影 激戰!塗鴉王國與差不多四勇者,Shinchan: Crash! Scribble Kingdom and Almost Four Heroes,tt12850062
華氏11/9,Fahrenheit 11/9,tt8632862
